[2026-04-03 18:21:53] 备注: 选择backbone, imu_generator=mamba
[2026-04-03 18:21:53] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=mamba, mamba_d_state=64, mamba_d_conv=4, mamba_expand=2, lstm_hidden=128, lstm_layers=2, lstm_dropout=0.1, gru_hidden=128, gru_layers=2, gru_dropout=0.1, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, train loss1: 0.2632, train loss2: 0.7354, train loss3: 0.2723, train current mpjpe: 132.4668, train future mpjpe: 138.1450
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, val loss1: 0.2182, val loss2: 0.6307, val loss3: 0.2269, val current mpjpe: 119.1860, val future mpjpe: 123.3181
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, train current pixel pck: current_pck@5px: 0.0393, current_pck@10px: 0.0770, current_pck@20px: 0.1462, train future pixel pck: future_pck@5px: 0.0396, future_pck@10px: 0.0761, future_pck@20px: 0.1432
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, val current pixel pck: current_pck@5px: 0.0553, current_pck@10px: 0.1020, current_pck@20px: 0.1856, val future pixel pck: future_pck@5px: 0.0553, future_pck@10px: 0.0995, future_pck@20px: 0.1815
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 164.5116
        1       Neck 112.4951
        2  RShoulder 115.8074
        3     RElbow 120.6909
        4     RWrist 159.2757
        5  LShoulder 119.1833
        6     LElbow 114.7953
        7     LWrist 121.9628
        8     MidHip  10.9227
        9       RHip  28.5760
       10      RKnee 106.3253
       11     RAnkle 150.9557
       12       LHip  30.4311
       13      LKnee 101.1693
       14     LAnkle 137.5122
       15       REye 179.5787
       16       LEye 183.9445
       17       REar 183.3571
       18       LEar 166.7898
       19    LBigToe 171.2545
       20  LSmallToe 177.8466
       21      LHeel 141.8046
       22    RBigToe 177.3801
       23  RSmallToe 179.1801
       24      RHeel 155.9193
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 167.5651
        1       Neck 109.8954
        2  RShoulder 114.6657
        3     RElbow 125.4660
        4     RWrist 172.3997
        5  LShoulder 117.2983
        6     LElbow 121.7248
        7     LWrist 131.1715
        8     MidHip  10.7880
        9       RHip  31.5500
       10      RKnee 107.3843
       11     RAnkle 158.2545
       12       LHip  33.7320
       13      LKnee 103.5120
       14     LAnkle 144.6634
       15       REye 186.2053
       16       LEye 189.7817
       17       REar 185.8315
       18       LEar 171.0780
       19    LBigToe 182.6155
       20  LSmallToe 190.1355
       21      LHeel 149.0894
       22    RBigToe 190.5010
       23  RSmallToe 193.9073
       24      RHeel 164.4082
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 153.7690
