[2026-04-04 03:03:41] 备注: 设备消融实验, exclude_device_idx = (0, 2, 4)
[2026-04-04 03:03:41] exclude_device_idx=(0, 2, 4), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, train loss1: 0.2803, train loss2: 0.5529, train loss3: 0.2878, train current mpjpe: 128.8737, train future mpjpe: 134.8286
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, val loss1: 0.2503, val loss2: 0.4262, val loss3: 0.2585, val current mpjpe: 120.9641, val future mpjpe: 127.3241
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, train current pixel pck: current_pck@5px: 0.0339, current_pck@10px: 0.0694, current_pck@20px: 0.1335, train future pixel pck: future_pck@5px: 0.0345, future_pck@10px: 0.0694, future_pck@20px: 0.1325
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, val current pixel pck: current_pck@5px: 0.0427, current_pck@10px: 0.0840, current_pck@20px: 0.1569, val future pixel pck: future_pck@5px: 0.0427, future_pck@10px: 0.0837, future_pck@20px: 0.1534
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 161.4909
        1       Neck 105.8362
        2  RShoulder 108.6456
        3     RElbow 112.3819
        4     RWrist 147.9782
        5  LShoulder 113.5149
        6     LElbow 108.4791
        7     LWrist 124.5298
        8     MidHip   9.8184
        9       RHip  29.9050
       10      RKnee 101.6270
       11     RAnkle 144.2230
       12       LHip  31.8747
       13      LKnee 102.5241
       14     LAnkle 131.7791
       15       REye 183.0506
       16       LEye 177.7133
       17       REar 186.6523
       18       LEar 166.5859
       19    LBigToe 166.6179
       20  LSmallToe 174.5621
       21      LHeel 136.0816
       22    RBigToe 172.0045
       23  RSmallToe 173.8060
       24      RHeel 150.1608
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 167.1232
        1       Neck 105.3983
        2  RShoulder 111.1981
        3     RElbow 116.8009
        4     RWrist 160.8846
        5  LShoulder 114.0786
        6     LElbow 111.1832
        7     LWrist 132.4809
        8     MidHip  10.2472
        9       RHip  32.2835
       10      RKnee 104.8599
       11     RAnkle 151.7341
       12       LHip  35.3870
       13      LKnee 104.0421
       14     LAnkle 138.0169
       15       REye 190.9575
       16       LEye 184.4678
       17       REar 188.5373
       18       LEar 171.8586
       19    LBigToe 180.8655
       20  LSmallToe 188.5213
       21      LHeel 145.3602
       22    RBigToe 182.5717
       23  RSmallToe 183.5243
       24      RHeel 158.3324
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
